SAMPLE	UID	VCF	COHORT	SEQTYPE	CALLABLE_H1	CALLABLE_H2
HG002	HG002	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG002.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG002/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG002/callable/callable_regions_h2_500.bed.gz
HG00438	HG00438	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG00438.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG00438/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG00438/callable/callable_regions_h2_500.bed.gz
HG005	HG005	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG005.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG005/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG005/callable/callable_regions_h2_500.bed.gz
HG00621	HG00621	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG00621.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG00621/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG00621/callable/callable_regions_h2_500.bed.gz
HG00673	HG00673	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG00673.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG00673/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG00673/callable/callable_regions_h2_500.bed.gz
HG00733	HG00733	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG00733.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG00733/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG00733/callable/callable_regions_h2_500.bed.gz
HG00735	HG00735	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG00735.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG00735/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG00735/callable/callable_regions_h2_500.bed.gz
HG00741	HG00741	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG00741.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG00741/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG00741/callable/callable_regions_h2_500.bed.gz
HG01071	HG01071	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG01071.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01071/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01071/callable/callable_regions_h2_500.bed.gz
HG01106	HG01106	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG01106.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01106/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01106/callable/callable_regions_h2_500.bed.gz
